set(CPACK_GENERATOR "ZIP")
set(CPACK_PACKAGE_DIRECTORY ${CMAKE_BINARY_DIR})
set(CPACK_PACKAGE_NAME ${PROJECT_NAME})
set(CPACK_PACKAGE_VENDOR "VITO NV")
set(CPACK_PACKAGE_VERSION_MAJOR "${PROJECT_VERSION_MAJOR}")
set(CPACK_PACKAGE_VERSION_MINOR "${PROJECT_VERSION_MINOR}")
set(CPACK_PACKAGE_VERSION_PATCH "${PROJECT_VERSION_PATCH}")
set(CPACK_PACKAGE_DESCRIPTION_SUMMARY "E-MAP emission mapper")
set(CPACK_PACKAGE_EXECUTABLES ${PROJECT_NAME})
set(CPACK_PACKAGE_INSTALL_DIRECTORY ${CPACK_PACKAGE_NAME})
set(CPACK_NSIS_DISPLAY_NAME ${CPACK_PACKAGE_NAME}-${CPACK_PACKAGE_VERSION_MAJOR}.${CPACK_PACKAGE_VERSION_MINOR}.${CPACK_PACKAGE_VERSION_PATCH})
set(CPACK_SOURCE_GENERATOR "TGZ;ZIP")
set(CPACK_SOURCE_PACKAGE_FILE_NAME geodynamix-${CPACK_PACKAGE_VERSION_MAJOR}.${CPACK_PACKAGE_VERSION_MINOR}.${CPACK_PACKAGE_VERSION_PATCH})
set(CPACK_SOURCE_STRIP_FILES "")
set(CPACK_SOURCE_FILE_README "README.md")
set(CPACK_SOURCE_FILE_LICENSE "LICENSE")
set(CPACK_SOURCE_IGNORE_FILES "/build/;/ci/;/vcpkg_installed/;/deps/vcpkg;/run/;/.git/;/.vscode/;/.github/;/conda/;.*[.]tif;.*[.]tiff;.*[.]asc;.*[.]shp;.*[.]dbf;.*[.]nc;.*[.]shx;~$;${CPACK_SOURCE_IGNORE_FILES}")
set(CPACK_STRIP_FILES ${PROJECT_NAME})
include(CPack)
